12
     0.000                   0
     4.500                   9
      0.000280567537     -0.000083360650     -0.000453719675
     -0.000096961622      0.000429015242      0.000351282763
      0.000239371430      0.000065526972      0.000047442045
     -0.000097407329     -0.000334885716      0.000232919955
     -0.000063787233     -0.000073458979     -0.000325505717
     -0.000192911581      0.000450776975      0.001121723735
     -0.000348545170     -0.000834578799     -0.002837267746
      0.001619770211     -0.000843695289      0.000463724155
      0.000531801605      0.000487313045      0.001265198900
     -0.002178718250     -0.000151508572     -0.001119033057
     -0.000468142308     -0.000058856723     -0.000290610845
     -0.001162244227      0.000567216922      0.000967437316
12
     5.000                  10
      0.000316512352     -0.000071046326     -0.000519806905
     -0.000100436738      0.000365016261      0.000378718059
      0.000191727311      0.000144045526      0.000079807822
     -0.000122382192     -0.000330587510      0.000234991088
     -0.000023518047     -0.000062839292     -0.000359198062
     -0.000203903468      0.000441024545      0.001148857594
     -0.000395294835     -0.000977303637     -0.002589443269
      0.001551022380     -0.000776976719      0.000548619133
      0.000583828023      0.000262137072      0.001206742617
     -0.001972755188     -0.000121605556     -0.001213088939
     -0.000510269318     -0.000146606461     -0.000321185382
     -0.001125195021      0.000546927222      0.000940730214
